productid,productname,categoryid,saleprice
1135,Laptop,1002,406.25
1136,Vacuum Cleaner,1001,949.52
1137,Smart Bulb,1002,370.85
1138,Smartphone,1002,223.5
1139,Toaster,1001,686.11
1140,Smartphone,1002,145.67
1141,Smartwatch,1002,515.57
1142,Air Conditioner,1001,447.62
1143,Vacuum Cleaner,1001,757.56
1144,Tablet,1002,355.09
1145,Heater,1001,801.87
1146,Router,1002,237.47
1147,Heater,1001,921.32
1148,Air Conditioner,1001,581.25
1149,Laptop,1002,239.9
1150,Tablet,1002,655.32
1151,Blender,1001,823.89
1152,Headphones,1002,414.43
1153,Refrigerator,1001,816.81
1154,Refrigerator,1001,981.87
1155,Router,1002,570.27
1156,Coffee Maker,1001,918.72
1157,Printer,1002,53.1
1158,Tablet,1002,848.8
1159,Toaster,1001,436.38
1160,Microwave,1001,222.57
1161,Microwave,1001,693.6
1162,Toaster,1001,337.59
1163,Heater,1001,117.96
1164,Smartwatch,1002,730.15
1165,Refrigerator,1001,530.14
1166,Coffee Maker,1001,689.24
1167,Vacuum Cleaner,1001,877.5
1168,Heater,1001,145.9
1169,Refrigerator,1001,992.33
1170,Air Conditioner,1001,130.21
1171,Smartphone,1002,29.88
1172,Router,1002,149.96
1173,Printer,1002,773.54
1174,Coffee Maker,1001,505.47
1175,Coffee Maker,1001,494.21
1176,Printer,1002,883.63
1177,Refrigerator,1001,614.74
1178,Smartwatch,1002,532.44
1179,Printer,1002,465.16
1180,Vacuum Cleaner,1001,108.36
1181,Printer,1002,482.67
1182,Blender,1001,32.36
1183,Air Conditioner,1001,684.38
1184,Vacuum Cleaner,1001,333.58
1185,Toaster,1001,695.78
1186,Blender,1001,409.41
1187,Air Conditioner,1001,91.84
1188,Laptop,1002,264.09
1189,Television,1002,42.37
1190,Smart Bulb,1002,684.0
1191,Smart Bulb,1002,474.7
1192,Tablet,1002,348.9
1193,Camera,1002,79.27
1194,Vacuum Cleaner,1001,122.68
1195,Coffee Maker,1001,792.59
1196,Washing Machine,1001,82.24
1197,Heater,1001,421.62
1198,Tablet,1002,121.62
1199,Router,1002,19.19
